ID_Fornecedor,Nome_Fornecedor,Categoria,Localização,Avaliação
87669,Teixeira Freitas Ltda.,Equipamentos,da Paz,1
73313,Nogueira,Equipamentos,Costela,1
90045,Moreira Pinto e Filhos,Serviços,Cassiano Paulista,5
95991,Sousa S.A.,Matérias-primas,Santos de Jesus,2
77737,Costa da Rosa - EI,Serviços,Nogueira,2
51774,Albuquerque S.A.,Equipamentos,Duarte de Silveira,3
91269,da Costa Gomes - ME,Consultoria,Pinto de Minas,1
11250,Cardoso,Consultoria,Correia Verde,1
20828,da Paz Pacheco - ME,Equipamentos,Viana de Cunha,5
64563,da Paz,Consultoria,Cardoso,5
35994,Machado - ME,Serviços,Caldeira de Rodrigues,5
62471,Fonseca e Filhos,Matérias-primas,Moreira,2
33437,Pires,Equipamentos,Duarte,3
12558,Sampaio Garcia e Filhos,Matérias-primas,Leão,1
79116,da Conceição S.A.,Matérias-primas,Silveira,5
3622,Farias - ME,Matérias-primas,Sampaio de da Luz,2
99524,Aragão Correia e Filhos,Serviços,da Rosa,1
4264,Cirino S.A.,Serviços,Moreira do Oeste,2
56913,Ferreira,Consultoria,Melo das Pedras,4
25690,da Rosa,Serviços,Ribeiro,2
69590,da Rosa,Equipamentos,Marques Verde,3
75790,Sousa,Equipamentos,Nascimento da Serra,5
9253,Costela,Consultoria,Andrade do Norte,5
77641,Sampaio e Filhos,Matérias-primas,Porto,1
90345,Cavalcanti S/A,Equipamentos,Ferreira de Cunha,3
48262,Novais Carvalho - ME,Serviços,Barros da Praia,2
84561,Nogueira Sousa Ltda.,Consultoria,Vasconcelos Paulista,2
27147,Casa Grande,Serviços,da Luz,3
17862,Nunes Porto e Filhos,Consultoria,Cavalcante,1
76283,Rezende,Equipamentos,Vargas,3
55685,Monteiro Araújo - EI,Consultoria,Ribeiro,3
99455,Nascimento,Serviços,Correia,3
33548,Jesus,Consultoria,Santos,1
81995,da Paz - EI,Matérias-primas,Machado das Flores,5
61408,Martins - ME,Matérias-primas,Mendonça,5
33528,Aragão,Consultoria,Barros do Oeste,1
69049,da Mata S.A.,Consultoria,Jesus de Cunha,1
97232,Ribeiro,Consultoria,Jesus de Goiás,5
51254,Cardoso da Conceição - ME,Equipamentos,Oliveira de Goiás,1
34616,da Cunha S/A,Serviços,Teixeira do Campo,3
29251,Fonseca,Consultoria,Sales,2
68203,Sousa - EI,Equipamentos,Albuquerque de da Paz,4
71932,Guerra,Matérias-primas,Pimenta da Praia,2
69540,Casa Grande,Serviços,Ribeiro,3
81443,Fogaça,Serviços,Fernandes Verde,3
21084,Machado,Consultoria,Sá,4
74563,da Mata Mendonça S/A,Equipamentos,Costa,5
60073,Abreu Duarte - ME,Matérias-primas,Machado,1
35739,Monteiro,Serviços,Vieira,1
37746,Novais Macedo - EI,Matérias-primas,Costa,1
91714,da Costa Sousa - EI,Consultoria,da Conceição de Goiás,1
19140,da Rocha,Matérias-primas,da Rosa de Goiás,1
85525,Cassiano,Equipamentos,Cavalcanti do Norte,2
1346,Freitas,Equipamentos,Cirino,3
16479,Mendes,Equipamentos,Vargas,3
93628,Pereira,Serviços,Rios Grande,2
61010,Cassiano Garcia - ME,Equipamentos,da Costa de Minas,3
62203,Nunes,Equipamentos,Oliveira de Minas,5
41413,Abreu,Matérias-primas,da Cruz de Monteiro,5
61370,Brito,Consultoria,Vieira,5
75385,Almeida Ltda.,Serviços,Vieira do Amparo,3
25693,Brito,Equipamentos,da Paz,5
34400,Carvalho Ltda.,Equipamentos,Rios de Caldeira,3
29629,Farias Moura Ltda.,Consultoria,Ramos,1
35032,Oliveira Ltda.,Matérias-primas,Ferreira Grande,3
67285,Rodrigues,Serviços,Andrade,4
91143,Guerra,Consultoria,Correia,1
96629,Oliveira,Matérias-primas,Marques do Galho,3
89298,Camargo S.A.,Equipamentos,Fonseca Grande,5
48484,Moraes,Equipamentos,Silveira Verde,5
9660,Rodrigues,Equipamentos,Abreu,1
31264,Castro,Serviços,Ribeiro do Amparo,2
12662,Câmara S/A,Serviços,Cirino,2
13914,Aragão,Matérias-primas,Câmara,3
51455,Barbosa,Matérias-primas,Monteiro,3
20427,Caldeira,Consultoria,Rezende do Amparo,3
75583,Abreu e Filhos,Serviços,Costa Grande,2
31965,Teixeira Martins S.A.,Equipamentos,Vasconcelos da Praia,2
18746,Barros,Serviços,Teixeira de Monteiro,5
46642,Melo,Serviços,Rezende,2
87130,Oliveira Costa - ME,Matérias-primas,Martins de Minas,2
90229,Freitas,Serviços,Novaes,4
13822,Costela,Serviços,Aragão,1
55910,da Rosa e Filhos,Consultoria,Albuquerque,5
80043,Rezende Ribeiro S/A,Serviços,Castro das Flores,5
91366,Rezende Aparecida S.A.,Serviços,Sousa,5
27406,Guerra,Consultoria,Jesus,2
21813,Nunes - ME,Serviços,Pires Grande,5
57225,Martins Campos Ltda.,Consultoria,Albuquerque,5
14098,Teixeira,Serviços,da Paz das Flores,5
81666,Correia - EI,Consultoria,Silveira Alegre,3
1404,Rocha,Serviços,Vargas,2
70311,da Cruz,Serviços,Pastor,5
32728,Cirino Casa Grande S.A.,Serviços,da Rosa de Sá,1
29393,da Cruz,Equipamentos,da Cruz,3
40975,Ribeiro Sampaio e Filhos,Consultoria,Ferreira,3
28569,Rodrigues,Equipamentos,Dias do Galho,1
43973,Fonseca Novaes S/A,Matérias-primas,Alves de Castro,1
52074,Marques,Serviços,da Cunha,1
64688,Brito,Matérias-primas,Marques do Oeste,3
92525,Nogueira,Consultoria,Barros do Galho,3
22829,da Cruz - ME,Equipamentos,Araújo,2
70795,Cardoso,Matérias-primas,Oliveira de Goiás,4
44303,Peixoto Borges S.A.,Equipamentos,Aparecida,2
28360,Monteiro Cassiano S/A,Serviços,Sales,4
1924,Sá,Serviços,Machado,1
70211,Azevedo Costa e Filhos,Serviços,Siqueira,5
50690,da Rocha - ME,Serviços,Oliveira,5
53159,Cassiano,Matérias-primas,Barros,5
21131,Camargo,Serviços,Caldeira,5
62699,Macedo Barros S.A.,Equipamentos,Pereira,2
34471,Pires,Equipamentos,Costa Paulista,2
64710,Ramos - ME,Consultoria,Azevedo,2
63151,Costa,Serviços,Pimenta de Sousa,3
30805,Moraes S/A,Matérias-primas,Guerra,3
20861,Farias Fonseca - EI,Equipamentos,Garcia,2
22320,Pires - ME,Consultoria,Farias do Oeste,2
67462,Almeida Pacheco S/A,Equipamentos,Câmara,3
20477,Sousa Vargas S.A.,Matérias-primas,Dias do Campo,1
9372,Ferreira,Equipamentos,da Mota,5
38281,Cassiano,Matérias-primas,Barbosa de Monteiro,5
79803,Costa,Equipamentos,Sousa das Flores,1
17244,Lopes,Matérias-primas,da Rosa,4
89105,Martins,Matérias-primas,da Cruz,4
25971,Martins,Matérias-primas,Novaes,3
50768,Peixoto - ME,Equipamentos,Carvalho de Minas,2
12923,Ribeiro,Equipamentos,Aragão do Amparo,2
65304,Albuquerque - ME,Matérias-primas,das Neves Grande,4
63731,Melo Cirino - ME,Consultoria,Lopes,1
65549,Costa,Serviços,Ribeiro,3
11617,Nascimento,Equipamentos,Caldeira,2
97747,Vieira Albuquerque S/A,Matérias-primas,Silva,5
57647,Sales,Serviços,da Cruz de Minas,5
27877,Peixoto Camargo e Filhos,Serviços,da Cunha,4
74442,Azevedo Lopes S/A,Serviços,Rodrigues,5
57977,Rezende da Costa - ME,Matérias-primas,Sousa do Amparo,4
79724,da Cruz,Matérias-primas,Barbosa,1
90593,Cassiano,Matérias-primas,Sales Alegre,2
72231,Sales,Equipamentos,Fernandes Grande,2
78584,Garcia - ME,Equipamentos,Novais,5
32032,Vargas Gomes S.A.,Serviços,da Rosa,4
17899,Barbosa S/A,Serviços,Rios da Mata,2
56525,Cirino da Conceição e Filhos,Serviços,Melo do Amparo,3
94775,Sales Ltda.,Consultoria,Mendonça,5
34918,Silva,Matérias-primas,da Rocha,4
92663,Camargo,Matérias-primas,Cavalcanti das Pedras,2
82938,Ribeiro Camargo - ME,Consultoria,Sampaio,4
70400,Novais S.A.,Matérias-primas,Teixeira,1
64354,Ramos - ME,Equipamentos,Costela,1
22523,Souza,Matérias-primas,Sales,4
15318,Nunes Oliveira S/A,Serviços,Carvalho das Flores,1
41445,Novais,Consultoria,da Rocha de da Paz,3
18958,Lopes Rios S.A.,Consultoria,Alves,3
60440,Montenegro S.A.,Serviços,Pereira,4
8572,Ramos Correia - EI,Consultoria,Sá Verde,1
48862,Teixeira Lopes - EI,Matérias-primas,Barbosa,2
27195,Nascimento,Equipamentos,Pimenta,2
69963,Teixeira Ltda.,Serviços,Macedo do Amparo,4
22973,Duarte Sousa e Filhos,Matérias-primas,Pereira da Serra,3
45649,da Costa,Matérias-primas,Cunha,4
84379,Rios Camargo e Filhos,Consultoria,Pinto de da Rosa,5
72971,Jesus Moura Ltda.,Consultoria,Nogueira,4
27066,da Mata,Serviços,das Neves da Mata,4
95016,da Cruz S/A,Serviços,Aparecida,2
25467,Barros,Matérias-primas,Teixeira,3
19251,da Cruz,Matérias-primas,da Rosa,2
48612,Barros e Filhos,Equipamentos,Dias,1
83241,Pacheco Carvalho e Filhos,Matérias-primas,Cassiano Grande,2
73878,Machado Cassiano - ME,Matérias-primas,Gomes,4
37816,Aragão,Serviços,Gomes,5
2731,Porto S.A.,Equipamentos,Montenegro,4
94791,Aragão e Filhos,Consultoria,Fogaça Grande,3
3404,Andrade Ltda.,Serviços,da Costa da Serra,4
19803,Lima,Matérias-primas,Mendes de Goiás,3
98802,da Cruz,Matérias-primas,Costa Verde,4
93236,da Luz,Consultoria,Borges do Norte,5
79785,Siqueira,Matérias-primas,Leão,5
18332,Machado,Equipamentos,Andrade de Cunha,1
30015,Ramos,Serviços,Guerra Grande,2
52893,Vasconcelos Azevedo S.A.,Consultoria,Câmara,3
53571,Aparecida,Consultoria,Câmara de Aparecida,1
81895,Duarte,Matérias-primas,Cavalcante da Serra,2
74538,Farias,Serviços,Vieira de Garcia,5
50343,Teixeira da Rosa S/A,Consultoria,Moura,2
98613,Cirino,Serviços,Freitas,5
4997,Brito S.A.,Consultoria,Melo Alegre,1
15507,Albuquerque Campos - ME,Consultoria,Camargo,4
55612,Melo,Equipamentos,Aragão Grande,2
2074,Pinto Silva - EI,Matérias-primas,Silveira,4
47418,Borges Pastor - EI,Equipamentos,Sampaio Paulista,1
39300,Monteiro S.A.,Serviços,da Luz do Norte,2
28456,Vieira,Serviços,Ribeiro,1
85657,Ribeiro,Consultoria,Duarte de Sales,4
57864,Guerra - ME,Equipamentos,da Luz,3
66887,Mendonça,Matérias-primas,Monteiro de Oliveira,5
31068,Cunha Ltda.,Consultoria,Pires,2
33877,da Cruz - EI,Matérias-primas,Caldeira Alegre,1
99820,da Rocha Barbosa - ME,Serviços,Moreira,4
39303,Pereira,Serviços,Araújo do Campo,2
86839,Câmara - ME,Matérias-primas,Castro,1
19244,Mendes Oliveira e Filhos,Matérias-primas,Martins,3
36869,Aragão Pires Ltda.,Matérias-primas,Melo,4
48505,da Costa Sales e Filhos,Consultoria,Silveira,3
52044,Cunha,Serviços,Nunes,1
43079,Ribeiro Borges e Filhos,Consultoria,Garcia,4
22061,Campos Ltda.,Equipamentos,Barros,5
29512,Barros - EI,Matérias-primas,Siqueira do Amparo,1
74155,Nascimento,Serviços,Garcia do Campo,2
42217,da Costa,Equipamentos,Carvalho,1
38033,Farias,Equipamentos,Guerra,4
54772,Freitas S.A.,Serviços,da Cruz,1
30502,Pereira,Serviços,Nogueira,2
55812,Cunha - ME,Consultoria,Sousa da Serra,2
46330,Camargo,Equipamentos,Costela Grande,1
99968,Cassiano - ME,Matérias-primas,Ferreira do Campo,1
26819,Pereira,Matérias-primas,Pastor de Minas,2
87509,Moura,Serviços,Siqueira,4
54330,Gomes,Serviços,Macedo,5
16648,da Paz S.A.,Matérias-primas,Sampaio,1
9026,Viana,Matérias-primas,das Neves dos Dourados,5
38872,Lopes Moura S.A.,Equipamentos,Moreira de Vargas,4
39899,Duarte da Conceição S.A.,Serviços,Nunes,1
25403,Pimenta Guerra Ltda.,Serviços,Sampaio das Pedras,3
28911,Cavalcante,Equipamentos,Camargo,4
6352,Moreira,Consultoria,Mendes da Serra,1
81398,Moreira Lima e Filhos,Matérias-primas,Correia,2
6756,Leão S/A,Consultoria,Fernandes,1
38557,da Paz,Serviços,Teixeira do Norte,4
34250,Moura,Consultoria,Souza Alegre,1
65626,Rios,Equipamentos,Fogaça de Correia,2
8507,Guerra Rodrigues Ltda.,Matérias-primas,Casa Grande,3
96623,Vasconcelos,Serviços,da Mota,3
48685,Siqueira,Equipamentos,Brito dos Dourados,1
21847,Almeida,Serviços,Camargo do Galho,1
8859,Albuquerque Ltda.,Equipamentos,Novaes,5
71153,Sá Ltda.,Matérias-primas,Cunha,4
83151,Costa Porto S.A.,Equipamentos,da Paz da Mata,2
82576,Sá,Matérias-primas,da Luz,2
68557,Andrade,Consultoria,Teixeira,2
46232,Vasconcelos,Equipamentos,da Mota,2
50558,da Conceição,Equipamentos,Sá,4
99142,Abreu,Consultoria,Moura,1
59569,Camargo - EI,Serviços,Viana de Sales,3
53295,Silveira Garcia S/A,Matérias-primas,Barros,2
51447,Freitas - ME,Matérias-primas,Mendonça da Serra,4
29261,Rios Sampaio - ME,Matérias-primas,Vieira das Flores,3
9326,Rezende Rezende - EI,Serviços,Sales do Sul,3
80451,Alves S/A,Serviços,Macedo,1
25522,da Cunha - EI,Consultoria,Câmara,5
48010,Ferreira da Luz S.A.,Equipamentos,Siqueira,4
49947,Fonseca S.A.,Equipamentos,Costa Paulista,3
45923,da Mota,Matérias-primas,Cardoso Alegre,5
87921,Dias S.A.,Matérias-primas,da Costa,5
26530,Santos,Serviços,da Conceição,3
68675,Montenegro,Equipamentos,Correia,3
36896,Dias,Equipamentos,Farias,5
42115,Moraes,Matérias-primas,Carvalho de Azevedo,2
43504,Pimenta e Filhos,Matérias-primas,Moura,3
17200,Cirino Pinto Ltda.,Serviços,Abreu dos Dourados,5
98911,Machado,Matérias-primas,da Luz,3
94080,Vieira - ME,Matérias-primas,Cardoso de Rios,4
9815,Peixoto S.A.,Equipamentos,Camargo,4
32850,da Mota,Serviços,Oliveira,1
95461,Costela Ramos - EI,Serviços,Santos,1
39865,Moura Araújo S/A,Equipamentos,da Luz,2
27602,Aragão,Serviços,Siqueira da Serra,4
25842,Sales,Serviços,da Mata,1
8233,Nogueira Costa - ME,Consultoria,Campos,3
83728,Azevedo,Consultoria,Ramos do Amparo,2
30984,da Luz,Consultoria,Cardoso da Praia,4
68307,Freitas,Matérias-primas,Rocha do Norte,1
80669,Sousa e Filhos,Consultoria,Rocha,1
23331,Caldeira,Serviços,Siqueira do Campo,2
14485,Dias Ltda.,Consultoria,Gomes de Minas,4
57970,Campos,Serviços,Porto,4
57705,Sousa,Serviços,Peixoto,5
32589,Pires Borges - EI,Consultoria,Gomes de Moura,2
5686,Fonseca,Equipamentos,Azevedo de Montenegro,5
2843,da Luz - ME,Equipamentos,das Neves,2
38783,Costa,Matérias-primas,Alves,4
91943,Ramos,Serviços,Cunha da Praia,2
24133,Carvalho,Equipamentos,Macedo do Galho,5
99104,Silva e Filhos,Matérias-primas,Vasconcelos Paulista,3
10084,Duarte,Matérias-primas,Gonçalves da Serra,3
51450,da Paz,Matérias-primas,Macedo,4
44592,Gonçalves,Consultoria,Brito,3
92987,Abreu e Filhos,Consultoria,Costela de da Rosa,4
12693,Montenegro,Serviços,Cunha das Flores,1
3771,Oliveira Fernandes Ltda.,Serviços,Monteiro,5
86509,Cavalcante,Consultoria,Siqueira de Goiás,2
46630,Jesus,Equipamentos,Marques do Sul,1
44234,Costa,Matérias-primas,Costela,3
63687,Caldeira,Equipamentos,Pires das Pedras,2
48533,Casa Grande,Equipamentos,Novais das Pedras,2
52555,Monteiro Ltda.,Serviços,Pacheco,3
51538,Macedo,Equipamentos,Mendes,4
24728,Viana Melo - EI,Equipamentos,Pinto de Garcia,4
84646,Vasconcelos - EI,Consultoria,Sampaio do Norte,3
24504,Nunes,Serviços,Caldeira,5
64381,Farias Monteiro - ME,Equipamentos,Mendes,1
11796,Rezende,Matérias-primas,Rezende,1
58588,Leão,Equipamentos,da Paz,2
6538,da Cruz,Consultoria,Fogaça de Lima,5
95546,Peixoto,Consultoria,Rodrigues,1
4391,Sá Ltda.,Matérias-primas,Sousa de Costela,5
39581,Siqueira Ltda.,Serviços,Monteiro,3
3431,Macedo S/A,Matérias-primas,da Rocha do Campo,5
48818,Moura,Serviços,da Rosa,3
18453,Fonseca,Matérias-primas,Gomes,4
94367,Aragão Ltda.,Equipamentos,Barros do Campo,1
48087,Monteiro,Matérias-primas,Barros da Serra,2
41329,Marques Nunes - ME,Consultoria,Farias do Galho,2
91776,Sousa,Serviços,Rios de Almeida,1
93076,Albuquerque,Consultoria,Albuquerque,4
89355,Sá Viana - EI,Serviços,Freitas,1
57279,da Cruz S/A,Serviços,Pires,4
70953,Azevedo,Equipamentos,Ribeiro,5
39425,Guerra,Equipamentos,Costa,5
41940,Viana Ltda.,Consultoria,da Mota de da Mota,1
89838,Marques Ltda.,Consultoria,Camargo,1
10627,Câmara,Serviços,Sousa,1
46822,Porto Camargo S/A,Matérias-primas,da Rosa,5
16015,Nascimento,Matérias-primas,Pires de Cassiano,3
15014,Carvalho,Consultoria,Duarte do Amparo,5
62440,da Paz - ME,Serviços,Leão,1
20607,Ribeiro e Filhos,Consultoria,Cunha do Oeste,1
77290,da Costa - ME,Consultoria,Fogaça de Minas,5
37799,Pinto,Equipamentos,Costela,4
69696,Gomes,Equipamentos,da Rocha,1
17415,Sousa Ltda.,Consultoria,Andrade,3
53310,Brito e Filhos,Equipamentos,Guerra,4
77257,Azevedo Ltda.,Equipamentos,Viana de Goiás,5
87860,Monteiro,Consultoria,da Paz,5
81345,Mendonça Camargo S/A,Equipamentos,Jesus da Praia,2
36776,Rezende,Consultoria,Nunes Grande,3
62873,Carvalho S/A,Equipamentos,Silveira,1
70915,Vargas,Equipamentos,Barbosa,2
92170,Moraes,Serviços,da Luz,4
31559,Monteiro S.A.,Matérias-primas,Gonçalves dos Dourados,5
44553,Rodrigues Câmara - EI,Equipamentos,Abreu de Cunha,2
87831,Borges,Matérias-primas,Moura,3
34604,Teixeira - EI,Matérias-primas,Casa Grande,4
90841,Pereira,Equipamentos,da Costa de Cirino,2
65558,Lima,Serviços,Rios,5
97143,Monteiro,Equipamentos,Cirino,3
81640,Fernandes Machado S/A,Consultoria,Nunes do Oeste,2
35988,Melo S/A,Consultoria,Santos,1
11891,Mendes - ME,Consultoria,Nogueira,5
8891,Vieira,Equipamentos,da Rocha,3
46421,Cunha Lima Ltda.,Serviços,Alves de Leão,5
70115,Cunha S/A,Serviços,Oliveira de Abreu,3
56044,Abreu,Equipamentos,Cassiano da Serra,2
62610,da Cunha Castro Ltda.,Matérias-primas,da Rocha,5
4500,da Mata Ltda.,Equipamentos,Camargo,1
18593,Moura Cardoso - EI,Consultoria,Monteiro,5
66771,da Mota S/A,Equipamentos,Moraes das Flores,2
66282,Vargas,Matérias-primas,Rios Verde,2
23544,Monteiro Farias Ltda.,Matérias-primas,Barros de Minas,1
28435,Borges - EI,Matérias-primas,Ferreira,3
45607,Vieira,Consultoria,Moraes de Minas,3
79347,Ferreira Campos - ME,Serviços,Araújo,5
