ID_Cliente,Nome_Cliente,Segmento,Localização,Tamanho_Empresa
7304,Brito - ME,Educação,Machado do Amparo,Grande
4559,Barros,Saúde,Câmara Paulista,Pequena
3729,Correia,Tecnologia,Camargo de Minas,Pequena
1452,Sá,Saúde,Campos,Pequena
9144,da Cunha,Tecnologia,Ramos,Média
1689,Pinto Casa Grande S/A,Tecnologia,Marques,Média
7193,Nogueira,Financeiro,Caldeira,Pequena
8993,Nunes Guerra e Filhos,Varejo,Moreira do Amparo,Pequena
6283,Monteiro,Tecnologia,Nogueira,Pequena
4584,Fernandes e Filhos,Educação,Duarte do Norte,Grande
9603,da Cunha Pereira S.A.,Educação,Pacheco da Mata,Grande
8707,Barros - EI,Varejo,Azevedo,Pequena
4687,Aparecida da Rosa S/A,Varejo,Farias de Castro,Grande
3438,Freitas,Tecnologia,Moura do Galho,Grande
1550,Rocha - EI,Educação,Souza,Pequena
7985,da Rocha Nascimento - EI,Financeiro,Mendes das Flores,Pequena
4826,Ribeiro S/A,Saúde,da Rosa,Pequena
9304,Farias,Varejo,Monteiro,Grande
5292,Vargas,Varejo,Gomes das Flores,Pequena
2020,Ramos Cardoso S.A.,Tecnologia,Siqueira Alegre,Grande
1909,Mendes - ME,Varejo,Mendonça,Média
2337,Fogaça Jesus S/A,Tecnologia,Gomes de Marques,Grande
1770,Melo S.A.,Varejo,Andrade,Grande
3174,Caldeira,Varejo,Correia das Flores,Grande
9033,Araújo - EI,Financeiro,Pimenta de Pires,Grande
6535,Rodrigues e Filhos,Varejo,Viana Grande,Média
7351,Souza,Varejo,Moreira,Pequena
4098,Viana - ME,Varejo,Freitas de Sá,Grande
4120,Fogaça,Saúde,Aparecida,Média
1655,da Cunha,Financeiro,Moreira,Pequena
4538,Borges Vasconcelos e Filhos,Varejo,Montenegro da Mata,Grande
2858,Lima Nunes - ME,Financeiro,Caldeira,Pequena
7809,Brito - ME,Educação,Siqueira,Pequena
1503,Lopes,Financeiro,Alves do Amparo,Pequena
6316,Barros,Saúde,Barbosa do Campo,Média
6886,Ferreira Ltda.,Financeiro,Albuquerque,Grande
4776,Barbosa,Tecnologia,Costela,Grande
1052,Ribeiro Rocha e Filhos,Tecnologia,Souza,Pequena
