ID_Contrato,ID_Cliente,ID_Fornecedor,ID_Tipo_Contrato,Data_Início,Data_Término,Valor_Total,Status_Contrato,Saldo_Contrato
40018,33220,88525,4,2023-08-19,2025-07-07,448964.34,Ativo,68069.1
70140,54407,37189,4,2024-05-07,2025-11-09,489859.97,Pendente,478365.3
38779,28033,12369,4,2023-07-26,2026-11-17,403223.07,Pendente,310616.23
12216,38511,48087,1,2024-01-31,2026-07-28,448035.05,Pendente,126416.06
14839,97522,48086,1,2024-10-31,2026-08-13,312389.04,Ativo,270100.72
52047,55859,84483,3,2023-10-31,2025-07-31,337994.97,Ativo,239314.12
86272,63078,30853,4,2024-04-20,2026-02-03,154734.21,Encerrado,134473.37
84187,68899,46641,4,2024-10-06,2026-09-04,466186.09,Encerrado,460691.23
24198,23219,10173,2,2023-02-08,2026-03-19,375583.77,Pendente,207345.22
16434,20613,48278,1,2024-08-13,2026-02-07,103105.28,Encerrado,68871.72
27442,16894,46016,4,2024-04-21,2027-01-17,13891.06,Encerrado,2879.89
79653,10889,32423,4,2023-07-04,2026-04-24,286664.58,Ativo,105796.45
82104,75056,37253,4,2023-12-18,2025-03-01,198322.85,Ativo,110233.83
47923,88881,52877,1,2024-01-21,2025-11-27,427851.4,Encerrado,231689.34
29111,20492,97564,3,2023-07-09,2026-12-08,125210.59,Pendente,105069.17
77004,93239,81067,4,2024-05-16,2025-08-02,278968.87,Encerrado,88572.36
80751,66131,80993,4,2024-07-21,2025-12-21,47940.15,Encerrado,45391.87
63131,25222,60376,5,2023-02-19,2026-05-26,403069.2,Pendente,46235.83
30245,72986,47038,3,2023-11-13,2026-01-14,441008.03,Pendente,373509.91
68019,56800,2041,3,2023-08-09,2026-08-30,184658.59,Ativo,42034.25
50954,23373,29555,3,2023-06-29,2026-08-26,459401.69,Pendente,239855.3
57962,45055,41253,4,2024-05-03,2026-07-09,108577.29,Ativo,28345.01
59184,66858,60233,5,2024-01-11,2026-10-02,291103.65,Ativo,291056.99
61546,77707,85429,1,2023-03-21,2025-12-11,241549.04,Encerrado,226930.06
67546,74935,56443,2,2023-06-18,2026-02-17,395486.93,Encerrado,144604.7
84753,48174,6255,1,2024-09-30,2026-07-08,86483.86,Pendente,41676.8
83251,21008,95784,2,2023-02-08,2025-07-08,485682.5,Pendente,125777.81
90530,25095,34257,4,2023-05-16,2025-07-16,442508.11,Encerrado,184385.08
65647,78780,53803,2,2023-08-18,2026-01-29,19590.44,Pendente,14214.89
58059,25535,12558,4,2024-12-15,2026-09-09,286615.09,Ativo,257628.18
98175,79126,38033,2,2023-07-28,2026-02-14,193847.65,Ativo,176630.64
31917,94784,93572,4,2023-04-10,2026-05-30,258529.88,Encerrado,65875.44
42799,48037,85198,2,2023-11-28,2026-01-08,382953.42,Ativo,325836.3
15672,50120,36776,3,2024-04-29,2026-08-07,16993.79,Encerrado,5989.33
10539,52211,57647,2,2024-01-03,2026-03-24,385320.9,Pendente,247986.32
86702,79395,57112,2,2024-12-28,2026-08-26,270103.08,Pendente,231803.52
49252,41962,8385,3,2024-11-06,2026-04-13,362598.01,Encerrado,75161.11
80280,78589,7274,4,2024-11-07,2025-05-10,28323.72,Encerrado,19117.08
90143,78116,5155,1,2024-08-07,2026-10-15,120987.52,Ativo,57544.83
74503,9833,40050,2,2024-03-23,2026-11-04,403863.21,Pendente,144447.77
50176,71112,82524,1,2024-04-20,2026-07-21,185332.86,Encerrado,165644.78
25343,83305,35032,5,2025-01-16,2026-07-07,281725.6,Pendente,219053.42
74713,58565,10084,2,2023-06-26,2025-09-29,346795.85,Pendente,118911.25
50319,24673,72971,1,2023-05-05,2026-12-08,273116.02,Pendente,127703.1
35771,99655,87669,1,2023-08-03,2026-12-20,82316.98,Ativo,18163.75
67181,23189,8803,2,2024-08-31,2026-05-24,122480.53,Pendente,61648.87
41221,80817,17200,1,2023-03-22,2025-08-23,75423.64,Encerrado,51792.6
58656,37130,53149,4,2024-11-04,2025-08-21,471877.39,Encerrado,383373.14
20841,27438,4509,1,2023-11-30,2025-04-05,317468.74,Ativo,69055.34
56256,49299,45828,1,2025-01-25,2025-08-07,230556.86,Encerrado,53320.72
33808,14221,1346,4,2024-09-06,2026-09-18,231742.46,Pendente,80453.54
82637,13389,79422,5,2024-09-03,2025-02-12,421088.09,Ativo,246486.1
79685,45039,44048,3,2023-07-15,2025-06-19,55329.12,Encerrado,42440.13
98972,86874,74365,5,2023-09-17,2025-09-15,11693.33,Ativo,7887.65
53485,51401,93782,2,2023-12-02,2025-08-14,409106.32,Encerrado,373821.54
82240,30333,12964,3,2024-02-12,2026-04-27,239712.14,Ativo,71065.91
66450,91008,15014,1,2023-07-15,2025-08-23,62057.71,Ativo,55702.79
73766,69378,37253,2,2023-08-23,2026-03-12,78007.54,Encerrado,75298.57
81181,52849,6101,1,2024-01-22,2026-08-22,86176.1,Encerrado,74409.15
42748,54128,88052,3,2024-06-19,2025-10-08,244175.44,Encerrado,134799.91
39507,50536,62203,5,2023-02-06,2025-03-14,265805.91,Pendente,215868.84
12874,25031,44586,4,2024-04-29,2026-07-21,90722.34,Encerrado,46194.17
42682,16360,2660,3,2024-09-17,2027-01-13,432652.27,Pendente,253498.2
88658,56496,99455,5,2023-04-05,2026-10-08,221601.62,Encerrado,48372.65
60695,33655,75306,3,2023-12-15,2026-08-28,74829.39,Encerrado,67559.73
71849,90800,29021,2,2023-03-19,2026-03-24,103656.17,Pendente,75351.52
85921,94745,32901,1,2024-09-26,2025-12-09,419703.44,Encerrado,401948.24
19429,40685,8859,1,2023-12-09,2025-12-09,235048.73,Pendente,88516.68
96639,3408,14969,2,2023-02-18,2025-08-28,460914.04,Encerrado,400132.55
39249,52761,67367,1,2024-06-14,2025-05-07,490394.48,Encerrado,377658.95
35504,81035,81463,2,2023-05-08,2025-06-20,467776.22,Pendente,195118.84
28674,38540,68973,2,2024-11-19,2026-05-27,267704.94,Ativo,193381.9
52642,5791,66932,3,2024-02-04,2026-04-12,221667.85,Ativo,164719.41
67981,5668,73910,4,2024-06-10,2025-10-23,121429.5,Encerrado,37663.71
55324,97712,79366,3,2024-06-01,2027-01-27,472221.07,Ativo,413136.64
54714,2216,34817,3,2024-01-11,2026-07-14,265178.06,Ativo,147212.2
55835,82087,1404,5,2023-08-25,2026-11-14,29090.77,Ativo,13010.89
26702,6707,45780,5,2024-07-19,2025-08-06,225935.21,Ativo,116114.08
25356,10150,2660,3,2024-07-02,2027-01-02,55495.39,Ativo,19115.7
77274,9703,53159,3,2024-04-08,2026-08-24,256530.62,Pendente,117362.16
61684,30767,64710,3,2023-07-19,2026-01-08,319325.73,Ativo,261853.95
55966,31295,50896,2,2023-02-09,2026-06-13,220603.26,Ativo,194591.15
35581,10889,44592,2,2024-02-24,2026-03-06,444902.95,Encerrado,324411.72
17100,79939,5155,5,2024-04-07,2026-03-09,245092.82,Encerrado,224234.62
29789,47803,4391,5,2024-04-23,2025-11-04,318111.79,Ativo,104022.43
19908,34816,28456,3,2024-03-15,2026-06-03,442724.71,Encerrado,223828.35
72452,69697,90399,4,2025-01-06,2026-11-01,370129.24,Ativo,274937.81
42733,11253,32032,3,2024-03-19,2025-07-08,292013.96,Encerrado,288811.37
79891,2811,6985,3,2024-06-27,2025-09-26,70849.62,Ativo,23735.92
88414,17540,12566,2,2024-05-25,2026-10-15,356290.6,Encerrado,61093.92
68540,95795,60149,1,2023-03-07,2025-12-13,427268.01,Ativo,304447.97
38482,15317,35739,5,2024-03-10,2025-05-01,128776.47,Pendente,110742.39
23220,9127,76283,3,2023-10-12,2026-02-05,79566.4,Ativo,8647.66
61248,72215,75017,5,2023-12-19,2025-11-23,470144.14,Ativo,241007.27
52167,42864,12854,3,2023-05-29,2026-11-07,66645.3,Ativo,37545.95
68610,59493,27982,5,2023-08-09,2026-08-20,155069.16,Pendente,66909.71
26483,58857,55316,3,2023-04-18,2026-07-05,281955.18,Pendente,239979.95
78600,7815,82296,5,2023-12-18,2026-03-03,450094.96,Ativo,309867.95
17855,61967,13493,1,2023-07-10,2026-04-21,311375.51,Pendente,296376.99
92357,27531,87509,3,2025-01-21,2025-06-07,372482.57,Pendente,66193.92
44964,8485,61084,3,2023-11-12,2026-10-09,469029.7,Pendente,226187.25
18345,67250,48086,2,2024-03-05,2026-12-16,16629.34,Ativo,2008.04
77865,97345,58339,5,2023-04-18,2025-11-08,101120.33,Encerrado,39659.82
74117,54269,62811,1,2023-10-19,2027-01-18,173585.87,Pendente,54548.76
26866,9726,50690,4,2023-03-18,2025-07-29,57797.51,Encerrado,17852.0
33417,99914,53803,3,2024-03-22,2026-06-24,63430.79,Pendente,9872.05
50423,47722,48754,4,2024-01-17,2025-06-21,37538.6,Encerrado,32891.6
10078,96198,24133,1,2023-03-07,2026-01-10,124871.16,Ativo,48501.74
42090,21370,65576,5,2023-05-25,2026-09-08,19804.67,Encerrado,3775.75
15692,93508,15923,4,2024-02-12,2026-06-25,466850.39,Encerrado,237530.6
73634,84307,95484,4,2024-07-28,2026-09-16,297102.73,Encerrado,170721.99
19348,90471,19431,1,2023-05-26,2025-06-10,33842.97,Encerrado,20520.07
50091,48130,82185,4,2023-02-27,2025-12-28,221155.72,Encerrado,47701.39
92218,19073,93782,3,2023-12-21,2026-02-02,405938.91,Pendente,400389.84
81710,17014,58345,5,2024-11-10,2025-02-28,260594.91,Ativo,111610.01
55542,97570,13822,2,2023-09-05,2026-12-31,386493.27,Ativo,69365.44
15024,45699,48612,2,2024-04-21,2026-01-14,421944.52,Encerrado,228342.75
67319,11634,52992,4,2024-10-26,2025-06-09,479816.51,Encerrado,293972.49
78460,95068,94398,2,2023-08-06,2025-04-11,278035.32,Pendente,68885.34
80486,39100,87533,5,2023-02-26,2026-08-24,48768.01,Ativo,29280.94
12748,32984,24596,1,2023-07-30,2026-10-16,485356.2,Encerrado,256758.97
87816,25681,36159,1,2024-01-09,2025-10-30,38657.84,Pendente,33376.27
66266,64456,78461,4,2024-11-13,2027-01-30,384809.34,Encerrado,119140.35
92364,14114,98168,3,2023-04-15,2026-08-01,195877.47,Ativo,58370.18
92028,12054,24274,4,2023-07-10,2025-10-09,323397.58,Ativo,295832.8
43116,95561,10207,5,2024-07-24,2025-11-19,310279.13,Ativo,241150.3
63262,36506,10084,3,2023-03-20,2026-06-07,116071.93,Ativo,91614.86
99360,84018,48754,2,2023-07-14,2025-11-19,499264.14,Ativo,58262.9
24241,18150,89704,3,2023-02-03,2025-07-22,457992.45,Pendente,378439.56
12524,43086,44607,3,2024-08-26,2025-07-17,314363.99,Pendente,145455.23
49242,13509,91943,3,2024-06-18,2025-06-17,410767.67,Pendente,394641.49
35540,87192,61370,1,2023-08-07,2026-08-23,230661.71,Pendente,44578.97
82737,70069,64356,2,2023-12-28,2026-07-09,29533.4,Pendente,5412.89
24277,72883,51129,4,2023-11-18,2026-06-16,475601.62,Encerrado,214917.98
16997,30063,68203,5,2024-12-25,2026-02-13,451304.62,Ativo,115594.67
48843,62465,89271,1,2024-04-20,2026-09-30,88953.31,Ativo,61369.89
47295,98516,26513,4,2023-08-11,2025-09-27,237486.42,Encerrado,105956.7
67148,23431,79448,1,2023-06-23,2026-06-08,317530.89,Encerrado,42185.01
87707,54894,8385,3,2024-05-21,2026-04-17,133194.85,Ativo,68099.39
39441,22706,94567,1,2023-09-17,2026-11-30,146599.92,Encerrado,138154.63
71780,27790,4324,3,2024-10-04,2025-05-21,339207.2,Pendente,80795.38
24135,30846,78584,5,2024-08-19,2026-10-17,120240.45,Pendente,33080.23
12384,49526,19069,3,2024-03-30,2025-03-28,163458.93,Encerrado,53589.08
30839,53856,9794,1,2024-05-15,2026-12-29,243776.85,Pendente,183469.82
52849,33088,34616,4,2023-08-10,2025-08-05,339413.09,Pendente,282370.37
15892,51509,62440,2,2024-02-04,2025-04-26,484044.51,Ativo,198853.54
47623,99604,57647,2,2023-06-19,2025-06-09,43346.59,Encerrado,18634.31
39200,20657,51450,2,2023-05-02,2026-11-11,428410.9,Encerrado,390010.23
63932,65303,46641,2,2024-08-25,2026-05-27,188420.77,Ativo,155724.8
41536,38822,3404,1,2023-08-20,2025-03-30,424548.54,Encerrado,149808.49
34770,26596,34618,5,2024-05-08,2026-11-06,236754.52,Encerrado,146139.09
34482,33404,46197,4,2023-09-24,2026-11-04,61392.3,Ativo,31387.3
41989,39723,55910,5,2023-06-12,2026-06-22,339877.96,Ativo,75956.65
19494,7673,49732,5,2024-09-10,2025-09-11,62155.73,Pendente,49863.58
23606,33003,64095,2,2023-12-29,2025-02-04,271898.18,Ativo,118204.7
24445,79862,40279,5,2023-07-19,2026-07-15,483116.38,Encerrado,245998.85
44812,5136,64356,5,2024-07-05,2026-02-02,407913.87,Ativo,246953.76
50443,97504,32604,3,2023-06-02,2025-03-24,124435.69,Pendente,57272.68
92487,78210,52788,3,2023-10-16,2026-11-24,247569.76,Encerrado,65660.31
21176,51273,20828,2,2023-07-03,2026-08-23,402046.91,Ativo,175488.09
48966,57417,33548,4,2023-11-29,2026-02-06,232906.81,Ativo,148865.91
37658,91400,33529,3,2023-08-25,2026-11-09,133119.69,Pendente,108796.6
85151,6394,99281,1,2024-09-27,2026-10-30,386627.31,Encerrado,224021.87
38266,46996,1924,1,2023-03-26,2026-04-14,159381.39,Pendente,48910.96
67330,1311,64356,5,2023-02-21,2025-08-11,265648.19,Pendente,127506.66
86384,30620,47455,1,2024-09-13,2025-11-29,262210.07,Ativo,56762.38
91753,29747,65549,1,2025-01-04,2026-04-23,415804.89,Ativo,72150.72
37096,73221,4189,4,2024-04-25,2026-04-24,266448.23,Encerrado,224797.67
32946,27938,50768,1,2023-03-02,2025-11-15,256921.17,Ativo,36448.18
25548,77386,44196,2,2024-09-03,2026-05-26,114407.71,Ativo,113105.94
96811,36811,57864,3,2024-11-12,2026-01-29,198717.05,Ativo,151367.89
45756,83165,8207,3,2024-05-10,2026-01-19,165227.76,Pendente,83800.64
34839,56841,59650,2,2025-01-22,2025-06-17,322728.5,Ativo,321307.67
76152,54591,99441,1,2024-05-13,2026-04-02,176497.49,Encerrado,155953.5
26155,1547,82296,4,2023-02-24,2025-09-21,126707.2,Encerrado,109196.33
69931,23569,4189,1,2024-09-13,2025-06-23,428445.01,Encerrado,66951.82
60891,41265,52542,2,2024-03-04,2025-10-21,59521.97,Ativo,29891.51
66707,25653,14749,2,2023-11-15,2025-07-05,315112.57,Ativo,180554.99
41400,96531,62908,2,2023-09-01,2026-05-13,296250.15,Pendente,235261.72
43102,84632,55910,2,2024-10-24,2026-02-22,243881.23,Pendente,165917.45
44667,88348,1974,5,2023-10-26,2025-04-28,88100.96,Pendente,36516.62
26173,17076,91987,5,2023-04-30,2026-10-12,373991.89,Ativo,237360.15
43493,71414,15923,3,2023-06-18,2025-05-31,126730.2,Ativo,105640.34
77919,70907,79850,3,2025-01-22,2025-02-28,302066.79,Ativo,149141.34
13377,71044,78402,3,2024-01-29,2026-01-11,43292.36,Encerrado,25957.32
11354,64140,70311,4,2023-07-02,2026-05-19,414660.31,Encerrado,218666.41
66008,19179,75926,5,2025-01-26,2026-12-15,279377.07,Encerrado,157063.68
61176,14696,16107,5,2023-09-25,2025-11-28,478477.83,Encerrado,453097.54
16785,55548,89651,1,2024-10-29,2026-07-03,314403.33,Ativo,89295.12
26514,79868,35921,2,2023-11-28,2026-04-26,329863.44,Pendente,68933.23
91516,51979,21960,2,2024-08-01,2026-12-24,428517.86,Encerrado,253905.89
58703,96080,36004,1,2023-11-05,2025-07-24,103347.08,Ativo,97905.81
88987,91438,44553,3,2024-11-23,2026-10-15,25464.05,Ativo,4032.95
50281,47029,58176,2,2024-06-24,2026-11-23,173728.06,Ativo,25214.62
55298,71839,14485,1,2023-09-20,2025-08-03,129431.15,Encerrado,83189.47
81543,17541,56556,1,2024-11-15,2026-07-26,178495.07,Encerrado,80187.23
17441,15927,73030,5,2024-03-31,2025-09-09,335612.02,Ativo,100452.44
46412,36285,77953,5,2023-08-10,2025-11-05,419193.27,Encerrado,224490.76
65280,65278,30805,4,2024-05-04,2026-11-08,98973.57,Encerrado,45673.14
54903,40204,87130,3,2024-04-11,2026-08-24,121625.56,Pendente,117821.02
87425,80910,84990,2,2024-05-17,2026-02-22,280057.73,Encerrado,276633.92
26464,23263,26825,3,2023-07-27,2026-07-07,316658.26,Ativo,72925.59
88400,3903,91048,3,2025-01-15,2026-02-25,395559.08,Ativo,71051.38
96462,44492,78461,5,2023-03-23,2025-06-12,219819.14,Pendente,199785.71
32752,23904,23857,1,2023-09-03,2025-06-08,369819.64,Pendente,54283.13
59536,93642,44581,2,2023-11-18,2025-08-07,12156.13,Ativo,1827.66
17387,96423,16107,4,2024-02-23,2026-09-22,432565.51,Pendente,357379.03
34240,89615,2567,1,2024-04-16,2026-10-25,400129.18,Ativo,231524.42
29322,57665,87823,2,2023-06-18,2026-10-02,325559.94,Pendente,153668.03
20905,62920,57594,5,2024-02-08,2025-09-17,321663.89,Encerrado,90528.76
91910,41156,8803,3,2024-12-20,2027-01-09,497125.16,Pendente,251861.02
73940,99359,89791,5,2024-12-17,2026-01-03,95903.9,Ativo,18790.7
66031,41880,14536,4,2023-10-01,2026-12-07,457946.22,Encerrado,178394.01
58767,25474,81749,3,2024-05-03,2025-06-25,165305.37,Encerrado,132427.84
28694,56008,37455,4,2023-06-29,2025-12-05,305568.68,Pendente,261075.04
41696,71311,22366,3,2024-06-01,2025-04-12,93613.87,Pendente,16463.83
77576,67641,37188,1,2023-06-30,2025-12-21,63650.74,Pendente,43245.05
80098,84152,51622,4,2024-05-04,2026-01-07,44681.87,Pendente,38256.43
81112,13706,89307,3,2023-04-10,2025-04-20,359042.02,Encerrado,321481.44
91006,69527,2987,2,2023-11-03,2025-09-16,398702.31,Encerrado,215629.65
58837,57848,44048,4,2023-10-29,2026-06-19,34091.56,Ativo,17697.92
67491,84185,89298,5,2024-12-28,2026-03-18,182976.81,Ativo,130008.94
50976,18867,44607,3,2024-02-06,2026-10-24,493792.87,Ativo,374633.86
93744,73089,47552,4,2023-08-29,2025-08-19,276398.55,Pendente,244126.34
51891,90499,98613,1,2024-11-28,2026-03-29,15438.62,Pendente,5355.58
89127,86799,8207,3,2024-02-11,2026-02-11,240491.0,Encerrado,236187.18
73669,82353,79116,3,2024-10-19,2026-11-20,207526.98,Ativo,181857.45
57552,10414,77953,5,2024-02-24,2026-12-07,266608.53,Pendente,40821.15
42921,99875,62827,2,2024-11-09,2025-09-06,95072.32,Pendente,77150.55
95907,63677,26479,4,2024-08-10,2025-04-25,200464.35,Ativo,158287.56
21985,88026,68283,5,2023-08-28,2025-09-02,324728.61,Pendente,158874.09
21752,5288,69540,3,2024-09-27,2025-09-01,272318.17,Encerrado,80630.98
99682,9703,16528,2,2024-01-02,2025-02-22,51812.1,Encerrado,19587.69
77377,24912,83975,3,2023-11-23,2026-12-27,369872.5,Pendente,210106.28
69522,78595,59569,5,2024-02-03,2026-11-23,399905.91,Encerrado,308737.3
28368,47103,65020,2,2024-01-29,2025-07-28,330137.72,Encerrado,172052.55
86676,48132,2843,4,2023-03-03,2025-06-30,293198.14,Encerrado,30461.2
72398,15798,26522,2,2024-02-21,2025-02-08,269588.28,Pendente,217803.56
53342,27909,90229,3,2024-09-07,2025-07-08,335287.41,Encerrado,96167.79
82309,62836,59663,3,2024-04-03,2025-05-25,290740.31,Encerrado,164198.16
67534,45812,63070,2,2023-12-12,2025-03-12,488051.63,Pendente,110862.68
71753,59860,63482,5,2023-04-13,2025-04-15,144352.92,Pendente,107388.01
97416,34808,1974,3,2023-02-09,2026-10-02,293266.31,Pendente,69830.68
10450,94327,54568,3,2024-09-22,2026-11-06,457245.5,Ativo,276394.25
83706,48423,82415,3,2024-04-07,2025-04-24,439379.25,Encerrado,379623.7
45969,96802,95016,4,2023-03-24,2025-09-27,153594.75,Encerrado,114438.91
10828,74821,57036,4,2024-01-14,2026-03-07,23971.52,Encerrado,3028.28
81591,21089,18332,5,2023-07-07,2025-12-25,488607.53,Encerrado,473405.2
62381,49460,92959,5,2024-06-25,2025-05-05,345206.46,Encerrado,206181.48
64285,29918,90255,4,2024-11-20,2025-12-22,62804.66,Encerrado,56366.95
93085,75873,77188,4,2024-10-23,2026-01-18,379066.32,Ativo,372344.29
44793,72961,16479,2,2023-08-28,2025-10-20,416310.28,Ativo,171440.12
49527,85527,47151,2,2023-03-22,2025-04-25,12371.72,Pendente,5001.88
87815,42164,21737,5,2024-12-12,2026-12-22,74782.86,Ativo,37560.07
45352,19060,2368,4,2024-01-25,2026-11-10,258649.29,Pendente,128098.3
93532,96302,62011,5,2024-11-28,2026-08-29,239341.23,Pendente,129144.83
68219,12648,77557,4,2024-12-25,2026-07-26,233470.07,Encerrado,169991.36
25631,48289,25403,5,2023-05-12,2025-11-22,492637.42,Ativo,83105.27
90647,50938,70210,1,2023-08-27,2025-08-24,409201.73,Encerrado,234933.87
45215,41817,21558,3,2024-12-08,2026-02-02,308488.99,Pendente,108893.91
37575,9752,7154,1,2023-08-03,2026-02-20,353090.35,Ativo,162457.48
36175,73938,2277,3,2023-05-20,2025-04-06,486527.05,Ativo,378817.82
55187,18083,66484,3,2023-12-09,2025-02-02,138847.45,Encerrado,134637.37
29724,60156,27877,5,2024-09-13,2025-08-23,295238.18,Ativo,156153.26
85742,13092,77953,4,2023-05-29,2026-12-18,304514.97,Encerrado,249172.73
53075,61116,96428,4,2024-08-27,2025-04-08,388328.47,Pendente,299199.28
54847,56749,59650,2,2023-12-04,2025-12-17,373751.21,Pendente,281699.15
23288,44370,46016,5,2024-06-24,2026-09-16,35553.34,Ativo,12786.42
25829,61325,76604,2,2023-11-22,2025-03-20,274657.75,Encerrado,58642.65
73384,60086,85955,3,2024-01-14,2026-11-26,454676.48,Encerrado,152298.59
17181,34076,70912,5,2024-04-28,2026-08-31,15751.89,Ativo,9521.19
42132,14802,25851,2,2023-06-21,2025-04-01,249080.71,Encerrado,34378.18
32824,11880,48511,4,2024-09-17,2025-06-06,300288.03,Pendente,77415.34
70072,14881,83975,2,2024-01-04,2026-06-30,416897.19,Pendente,376875.42
97490,58224,77324,4,2023-11-25,2026-09-22,139066.41,Encerrado,130787.38
21533,23718,44611,2,2024-09-10,2026-08-17,64972.83,Pendente,52866.49
42343,39837,77819,5,2023-10-21,2025-11-12,304565.35,Pendente,258806.16
85355,51399,46796,4,2023-02-09,2026-03-17,492168.45,Encerrado,270884.53
15915,93574,43778,4,2023-12-01,2026-01-16,108399.43,Encerrado,22011.7
42456,83490,32901,5,2024-08-10,2026-02-23,205750.52,Pendente,97821.46
60610,21485,78584,1,2024-09-18,2025-08-28,102661.74,Encerrado,10775.4
86380,95325,98157,2,2023-10-24,2026-11-12,483780.94,Ativo,297992.44
63992,49601,9393,3,2024-03-27,2026-01-25,367677.62,Ativo,54525.14
49323,99336,77671,1,2023-08-08,2026-09-12,347478.98,Pendente,39444.06
39337,69638,98106,2,2023-03-12,2025-09-09,463119.73,Pendente,146000.83
65070,37861,91714,5,2024-04-06,2026-07-02,58427.14,Pendente,40865.67
29437,87080,3296,1,2024-08-23,2026-04-21,494977.45,Pendente,213587.57
75124,63003,1346,1,2023-06-21,2026-03-12,376780.63,Pendente,287741.68
29242,62740,2041,2,2024-11-08,2026-04-24,422638.44,Pendente,130296.12
42889,66954,98776,5,2023-12-30,2026-04-10,254344.3,Ativo,180038.77
73576,57619,61041,2,2024-01-01,2026-11-19,208118.64,Pendente,127122.95
11547,46554,56713,3,2024-04-07,2026-02-06,373375.51,Pendente,113831.11
33443,83631,28543,5,2024-04-05,2025-11-02,257135.31,Pendente,203711.6
78660,18613,12302,3,2024-08-25,2026-02-11,141381.89,Pendente,87897.51
83207,93725,73094,4,2024-10-14,2025-02-02,422457.97,Pendente,382615.43
71516,66310,82373,1,2024-06-03,2026-04-15,16247.27,Pendente,10869.99
98182,85020,41253,1,2023-12-28,2026-06-11,203990.51,Pendente,178019.95
33938,27579,54731,2,2024-08-27,2026-12-05,489504.27,Pendente,212082.55
29607,3297,94871,1,2024-10-31,2026-12-15,217726.89,Ativo,39894.33
80509,77129,2029,3,2023-05-16,2025-09-15,46295.74,Ativo,31492.15
58933,77132,32901,2,2024-05-04,2026-11-12,288303.75,Pendente,232576.69
29173,20322,68405,4,2025-01-30,2026-05-16,460451.54,Pendente,268320.81
67143,97586,24596,5,2024-04-24,2026-06-17,146594.9,Encerrado,28133.53
77117,56527,5929,3,2023-12-29,2026-12-23,261008.19,Ativo,63710.96
68449,56741,58819,5,2023-05-30,2026-10-29,456884.72,Encerrado,314276.05
66013,8098,95484,4,2024-07-29,2026-08-13,375577.66,Ativo,317363.85
67848,39294,42354,5,2025-01-18,2025-06-26,113646.06,Encerrado,83705.48
57086,76154,10623,5,2024-04-27,2025-05-29,349744.38,Pendente,218712.64
56942,68246,65238,5,2023-05-27,2026-06-10,338100.56,Pendente,278446.86
58294,96031,5686,2,2023-03-31,2025-08-09,188787.76,Encerrado,36637.34
56308,35967,50980,3,2024-05-23,2027-01-25,150985.85,Ativo,128588.01
83459,21445,89791,5,2024-10-03,2026-02-18,234995.66,Encerrado,43086.69
90266,46861,22618,1,2024-03-08,2025-06-22,77558.51,Pendente,60497.52
77463,36428,48511,1,2024-10-24,2026-10-24,128055.38,Encerrado,61996.7
